date,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant
2023-06-01 04:00:00+00:00,29.684107,10.912403,19.173944,0,0,51907.418,36000.0,0.09448818,0.0,0.6614173,12.0,3.414632,17.0012,289.11304
2023-06-02 04:00:00+00:00,22.607117,3.8360348,13.446162,0,0,51964.082,24776.424,0.13385825,0.0,0.9921258,17.0,6.056448,20.133,2.823933
2023-06-03 04:00:00+00:00,22.945555,1.9668884,13.472855,0,0,52017.91,32471.48,0.36220467,0.0,2.5354328,17.0,4.297137,16.1064,333.22122
2023-06-04 04:00:00+00:00,23.885506,-1.1166725,10.072239,0,0,52068.82,48549.71,0.0,0.0,0.0,0.0,3.9576569,16.330101,234.78227
2023-06-05 04:00:00+00:00,22.793442,3.575657,12.288624,0,0,52116.695,48581.383,0.0,0.0,0.0,0.0,4.0328093,12.079801,205.5599
2023-06-06 04:00:00+00:00,24.819307,10.99387,16.684618,0,0,52161.473,35300.477,0.06692912,0.0,0.49606287,17.0,3.4943058,12.750899,25.588514
2023-06-07 04:00:00+00:00,23.687737,7.844805,16.572018,0,0,52203.17,27674.445,0.18110234,0.0,1.2952754,19.0,3.9067528,13.1983,14.215896
2023-06-08 04:00:00+00:00,24.30268,4.010544,14.639592,0,0,52242.145,37000.19,0.0,0.0,0.0,0.0,4.9416943,17.6723,322.28394
2023-06-09 04:00:00+00:00,25.979174,3.9627686,15.378372,0,0,52278.4,40600.273,0.0,0.0,0.0,0.0,4.5240526,16.5538,325.14542
2023-06-10 04:00:00+00:00,28.0095,4.5104103,16.84054,0,0,52311.906,43224.754,0.0,0.0,0.0,0.0,3.9576569,14.9879,204.0013
2023-06-11 04:00:00+00:00,28.523075,15.386307,22.362078,0,0,52342.645,45527.598,0.027559055,0.0,0.19291338,7.0,3.6415722,11.8561,243.43523
2023-06-12 04:00:00+00:00,33.24825,14.416157,23.16289,0,0,52370.582,41880.79,0.059055105,0.0,0.41338575,13.0,3.8291273,11.4087,199.98328
2023-06-13 04:00:00+00:00,32.910755,19.934341,24.443155,0,0,52395.703,37981.312,0.33858263,0.0,2.3976374,19.0,3.5014586,13.422,132.96909
2023-06-14 04:00:00+00:00,33.59875,4.8712063,19.821236,0,0,52417.98,41587.246,0.003937008,0.0,0.027559055,1.0,4.966946,19.9093,240.51535
2023-06-15 04:00:00+00:00,30.929205,5.958496,18.986073,0,0,52437.395,40658.54,0.0,0.0,0.0,0.0,4.112674,16.7775,247.52817
2023-06-16 04:00:00+00:00,32.410217,1.873663,18.60509,0,0,52453.92,40774.066,0.0,0.0,0.0,0.0,5.5565925,16.1064,228.63304
2023-06-17 04:00:00+00:00,33.23108,4.994156,19.448492,0,0,52467.547,40771.547,0.0,0.0,0.0,0.0,4.787389,14.764199,235.28925
2023-06-18 04:00:00+00:00,33.528618,-0.9959717,17.792004,0,0,52478.254,47577.33,0.003937008,0.0,0.027559055,1.0,5.8718586,17.4486,245.80673
2023-06-19 04:00:00+00:00,35.233826,5.5165157,21.371689,0,0,52486.02,48923.5,0.003937008,0.0,0.027559055,1.0,4.2737823,17.6723,238.07645
2023-06-20 04:00:00+00:00,37.15532,8.91403,23.678766,0,0,52490.832,48939.39,0.0,0.0,0.0,0.0,3.8094735,18.5671,238.41875
2023-06-21 04:00:00+00:00,40.223106,15.52869,27.451437,0,0,52492.676,48953.76,0.0,0.0,0.0,0.0,4.112674,13.869399,230.85597
2023-06-22 04:00:00+00:00,45.42584,11.373949,29.150827,0,0,52491.535,48966.543,0.0,0.0,0.0,0.0,4.457191,18.119701,249.85364
2023-06-23 04:00:00+00:00,48.214264,14.029346,32.00175,0,0,52487.402,48977.66,0.0,0.0,0.0,0.0,3.8486803,12.750899,236.5138
2023-06-24 04:00:00+00:00,48.704437,20.437836,33.101334,0,0,52480.266,45387.047,0.0,0.0,0.0,0.0,4.906124,23.7122,257.00537
2023-06-25 04:00:00+00:00,47.18892,19.582363,33.476475,0,0,52470.117,48994.633,0.0,0.0,0.0,0.0,3.8616607,18.5671,260.65536
2023-06-26 04:00:00+00:00,47.749054,18.446375,32.492954,0,0,52456.945,43200.0,0.03543307,0.0,0.2480315,7.0,5.8547893,25.501799,263.29025
2023-06-27 04:00:00+00:00,42.841724,19.472305,31.186266,0,0,52440.69,41731.203,0.007874016,0.0,0.05511811,2.0,6.3271914,28.6336,275.1538
2023-06-28 04:00:00+00:00,46.93616,24.192593,34.502617,0,0,52421.195,47232.895,0.03543307,0.0,0.2480315,2.0,6.023307,21.0278,286.19873
2023-06-29 04:00:00+00:00,42.361717,21.103205,29.54957,0,0,52398.504,44749.773,0.36614174,0.0,2.590551,10.0,7.927948,30.8706,299.85886
2023-06-30 04:00:00+00:00,40.20114,16.912848,29.419573,0,0,52372.68,44952.914,0.18503936,0.0,1.2952754,13.0,5.9058495,22.1463,303.6901
2023-07-01 04:00:00+00:00,35.93815,15.644794,26.128685,0,0,52343.79,48997.664,0.08661417,0.0,0.6062992,10.0,5.3874097,21.4752,315.0001
2023-07-02 04:00:00+00:00,37.173027,14.896399,25.995287,0,0,52311.9,46997.29,0.0,0.0,0.0,0.0,6.362683,21.0278,314.03726
2023-07-03 04:00:00+00:00,39.83828,16.258305,27.052725,0,0,52277.062,45350.254,0.05511811,0.0,0.38582677,6.0,5.6636314,16.7775,341.16617
2023-07-04 04:00:00+00:00,39.745937,24.170273,30.345055,0,0,52239.355,38488.266,0.2086614,0.0,1.4606297,22.0,6.362683,19.461899,343.38547
2023-07-05 04:00:00+00:00,39.115646,17.143452,29.74518,0,0,52198.844,42684.93,0.2519685,0.0,1.7637795,13.0,4.244409,19.461899,283.34445
2023-07-06 04:00:00+00:00,45.460983,20.877796,33.95216,0,0,52155.594,43048.465,0.03543307,0.0,0.2480315,8.0,7.395645,29.081,265.0784
2023-07-07 04:00:00+00:00,47.375458,23.215332,35.35374,0,0,52109.676,48782.54,0.039370075,0.0,0.27559054,3.0,8.998192,31.9891,237.85179
2023-07-08 04:00:00+00:00,48.08973,31.68161,37.524933,0,0,52061.15,28289.445,0.2559055,0.0,1.7913386,15.0,9.130688,37.1342,233.97253
2023-07-09 04:00:00+00:00,46.641453,27.797207,35.02703,0,0,52010.094,31648.43,0.118110225,0.031496063,0.60629916,11.0,6.002501,22.8174,288.5019
2023-07-10 04:00:00+00:00,46.349712,20.233568,32.860035,0,0,51956.57,37238.36,0.0,0.0,0.0,0.0,6.6095686,27.9625,253.74614
2023-07-11 04:00:00+00:00,42.846912,20.24487,30.009535,0,0,51900.65,42010.41,0.14960629,0.007874016,0.992126,12.0,6.5830164,26.620298,312.803
2023-07-12 04:00:00+00:00,34.127106,16.988281,24.694235,0,0,51842.406,45378.95,0.0,0.0,0.0,0.0,7.569527,25.501799,338.494
2023-07-13 04:00:00+00:00,37.915516,11.532492,25.930908,0,0,51781.902,48324.926,0.0,0.0,0.0,0.0,6.502709,20.133,357.45523
2023-07-14 04:00:00+00:00,41.352318,21.542795,30.471382,0,0,51719.207,40629.72,0.0,0.0,0.0,0.0,5.5924997,16.330101,21.037546
2023-07-15 04:00:00+00:00,44.984577,24.927155,32.87862,0,0,51654.39,25925.625,0.07874015,0.003937008,0.52362204,7.0,4.6548953,13.869399,48.69152
2023-07-16 04:00:00+00:00,46.736153,30.132341,35.13869,0,0,51587.523,30858.43,0.28346455,0.055118114,1.598425,11.0,5.9058495,16.7775,24.020262
2023-07-17 04:00:00+00:00,42.60103,16.996775,31.697174,0,0,51518.465,37683.113,0.19685039,0.023622049,1.2125984,5.0,5.3781123,13.6456995,2.7261927
2023-07-18 04:00:00+00:00,48.334118,25.974798,35.299526,0,0,51446.625,43931.227,0.0,0.0,0.0,0.0,5.8075895,17.0012,43.854313
2023-07-19 04:00:00+00:00,46.247784,26.045311,35.858883,0,0,51372.08,39792.07,0.0,0.0,0.0,0.0,7.203696,22.8174,101.0765
2023-07-20 04:00:00+00:00,53.095493,32.258816,38.37869,0,0,51294.934,29031.814,0.32677162,0.1456693,1.2677164,11.0,3.6415722,14.764199,91.99203
2023-07-21 04:00:00+00:00,48.123905,30.082659,36.442127,0,0,51215.312,31058.877,0.42519683,0.06692913,2.5078738,13.0,5.2031293,15.659,28.22867
2023-07-22 04:00:00+00:00,45.112812,30.445286,35.358887,0,0,51133.32,30640.254,0.24409449,0.027559057,1.5157479,14.0,5.6103673,15.8827,17.585583
2023-07-23 04:00:00+00:00,44.85193,27.702938,34.01185,0,0,51049.082,41444.195,0.28346455,0.03149606,1.7637796,10.0,5.0469017,15.659,348.95908
2023-07-24 04:00:00+00:00,46.55104,26.039698,35.03532,0,0,50962.7,37353.92,0.118110225,0.0,0.8267716,9.0,4.8393707,16.5538,315.57288
2023-07-25 04:00:00+00:00,45.080994,23.46637,33.665306,0,0,50874.285,37165.23,0.1023622,0.003937008,0.68897635,9.0,6.54872,17.6723,335.556
2023-07-26 04:00:00+00:00,42.653435,25.74352,33.713303,0,0,50783.953,44410.26,0.04330709,0.003937008,0.27559057,7.0,6.279558,17.6723,359.4299
2023-07-27 04:00:00+00:00,45.748093,29.37582,36.05572,0,0,50691.81,42552.723,0.25590548,0.03149606,1.5708659,15.0,5.1645155,15.8827,39.13969
2023-07-28 04:00:00+00:00,46.892384,29.897034,35.66068,0,0,50597.953,32060.055,0.44094485,0.047244087,2.7559052,16.0,5.1060476,16.1064,10.822958
2023-07-29 04:00:00+00:00,43.787445,19.902988,29.650045,0,0,50502.5,30258.04,0.22047244,0.015748026,1.4330709,10.0,4.5240526,14.9879,320.05386
2023-07-30 04:00:00+00:00,38.00042,23.056015,29.472267,0,0,50405.543,36235.75,0.04330708,0.0,0.30314958,6.0,4.9518104,14.093101,18.348639
2023-07-31 04:00:00+00:00,43.789936,26.189186,32.473053,0,0,50307.19,38369.273,0.08267716,0.0,0.60629916,7.0,4.7821593,15.4353,12.619284
2023-08-01 04:00:00+00:00,43.162506,25.874823,32.736988,0,0,50207.543,43338.04,0.05905512,0.0039370083,0.38582677,5.0,5.6103673,15.659,359.72583
2023-08-02 04:00:00+00:00,45.032837,25.462662,34.219334,0,0,50106.695,45145.656,0.10236219,0.01968504,0.5787401,13.0,4.8186455,14.764199,24.846647
2023-08-03 04:00:00+00:00,44.282967,25.87439,33.642292,0,0,50004.746,43048.01,0.14566928,0.03543307,0.77165353,9.0,4.5626025,14.3168,342.32657
2023-08-04 04:00:00+00:00,44.333553,26.161032,33.95215,0,0,49901.79,35915.21,0.04330709,0.011811024,0.22047244,2.0,5.833382,16.7775,355.16568
2023-08-05 04:00:00+00:00,45.931564,30.563192,36.35131,0,0,49797.914,41554.707,0.090551175,0.023622047,0.4685039,12.0,5.110945,13.869399,33.33511
2023-08-06 04:00:00+00:00,48.086285,25.562164,35.358032,0,0,49692.95,38717.12,0.26377952,0.03149607,1.6259842,11.0,4.5240526,14.5405,314.38394
2023-08-07 04:00:00+00:00,49.159485,23.299788,35.991566,0,0,49586.09,44516.0,0.011811024,0.0,0.08267716,3.0,7.1618943,26.620298,251.13629
2023-08-08 04:00:00+00:00,46.266342,21.665882,34.192543,0,0,49477.402,39703.836,0.0,0.0,0.0,0.0,5.378113,17.6723,297.33228
2023-08-09 04:00:00+00:00,46.485004,28.855026,35.61718,0,0,49366.992,43282.89,0.031496063,0.011811024,0.13779527,4.0,5.222329,15.659,7.7217107
2023-08-10 04:00:00+00:00,48.40433,30.931551,37.959194,0,0,49254.984,36011.7,0.16141732,0.04330709,0.8267717,11.0,4.9416943,14.764199,12.056723
2023-08-11 04:00:00+00:00,53.119377,28.781605,38.70699,0,0,49141.477,35685.28,0.07086614,0.059055112,0.08267717,9.0,5.956472,21.6989,316.72076
2023-08-12 04:00:00+00:00,52.391697,27.66735,38.102024,0,0,49026.598,39000.285,0.10629921,0.06692913,0.27559054,10.0,6.818264,23.2648,335.32315
2023-08-13 04:00:00+00:00,50.82999,22.536287,35.147022,0,0,48910.44,43620.414,0.04330709,0.011811024,0.22047244,7.0,6.6057816,23.4885,293.0913
2023-08-14 04:00:00+00:00,49.16668,25.834175,36.652336,0,0,48793.117,42334.16,0.0,0.0,0.0,0.0,7.063396,29.7521,261.74066
2023-08-15 04:00:00+00:00,41.61724,20.108559,30.14118,0,0,48674.734,43993.176,0.15354331,0.0,1.0748031,9.0,6.4873004,19.0145,320.66373
2023-08-16 04:00:00+00:00,43.427097,23.58347,31.950914,0,0,48555.39,40699.82,0.13779527,0.003937008,0.93700784,7.0,5.4152036,19.6856,77.1958
2023-08-17 04:00:00+00:00,46.067223,24.233437,33.710285,0,0,48435.188,40196.613,0.062992126,0.003937008,0.4133858,5.0,5.0469017,14.5405,342.8596
2023-08-18 04:00:00+00:00,48.55029,26.786049,35.53786,0,0,48314.227,40005.89,0.05905512,0.003937008,0.38582677,4.0,6.1710396,23.0411,313.09088
2023-08-19 04:00:00+00:00,51.095142,25.934265,36.93346,0,0,48192.598,43200.0,0.039370082,0.003937008,0.2480315,4.0,6.0770693,22.1463,283.2127
2023-08-20 04:00:00+00:00,49.798668,26.826605,37.183582,0,0,48070.402,43521.24,0.027559057,0.015748031,0.08267716,4.0,5.751309,19.238201,327.45825
2023-08-21 04:00:00+00:00,49.893658,24.749908,37.899395,0,0,47947.727,43968.246,0.027559057,0.01968504,0.05511811,4.0,5.1450996,15.2116,305.16647
2023-08-22 04:00:00+00:00,52.725483,22.960133,37.532803,0,0,47824.676,39610.54,0.03543307,0.03543307,0.0,6.0,6.1710396,23.2648,304.28687
2023-08-23 04:00:00+00:00,48.793045,27.54319,34.64032,0,0,47701.324,39573.93,0.07874016,0.015748031,0.44094485,9.0,5.9438567,20.3567,355.52518
2023-08-24 04:00:00+00:00,39.84652,22.410883,29.324265,0,0,47577.77,25500.568,0.37795272,0.003937004,2.61811,20.0,4.5295796,13.6456995,17.311747
2023-08-25 04:00:00+00:00,40.062107,22.618525,29.17359,0,0,47454.094,35824.355,0.24803151,0.007874018,1.6811023,13.0,4.457191,15.4353,11.3098955
2023-08-26 04:00:00+00:00,39.972397,13.836788,28.082972,0,0,47330.105,41203.344,0.22047244,0.0,1.5433071,11.0,4.2737823,13.422,265.12616
2023-08-27 04:00:00+00:00,38.77378,13.104246,26.145739,0,0,47204.965,42872.133,0.18503934,0.0,1.2952754,10.0,5.3172884,17.6723,271.23633
2023-08-28 04:00:00+00:00,35.199867,17.965694,26.137331,0,0,47078.703,42931.72,0.007874016,0.0,0.05511811,2.0,5.80328,20.3567,275.94138
2023-08-29 04:00:00+00:00,37.20457,12.405987,24.061247,0,0,46951.414,43421.38,0.003937008,0.0,0.027559055,1.0,6.891267,27.9625,275.72885
2023-08-30 04:00:00+00:00,40.90145,15.55328,27.149405,0,0,46823.195,43238.68,0.0,0.0,0.0,0.0,4.58994,12.5272,242.93533
2023-08-31 04:00:00+00:00,47.85829,15.736031,32.91721,0,0,46694.14,42700.88,0.0,0.0,0.0,0.0,5.1499605,21.0278,240.6243
2023-09-01 04:00:00+00:00,49.637974,20.999691,33.517044,0,0,46564.336,42470.965,0.0,0.0,0.0,0.0,6.2395864,25.0544,267.55035
2023-09-02 04:00:00+00:00,47.151714,19.60595,32.14507,0,0,46433.88,42387.906,0.003937008,0.0,0.027559055,1.0,7.3820996,29.528399,271.2844
2023-09-03 04:00:00+00:00,43.32763,18.365595,28.9924,0,0,46302.85,42459.15,0.04330709,0.0,0.30314958,6.0,7.4663534,27.738798,277.67438
2023-09-04 04:00:00+00:00,40.492252,15.369566,28.872026,0,0,46171.344,42613.37,0.0,0.0,0.0,0.0,6.6246934,24.159601,266.78052
2023-09-05 04:00:00+00:00,35.625668,15.236361,24.955374,0,0,46039.44,42134.78,0.031496063,0.0,0.2480315,6.0,7.3379054,26.620298,308.85342
2023-09-06 04:00:00+00:00,33.78755,16.591595,24.436007,0,0,45907.23,42205.25,0.05905512,0.0,0.44094485,7.0,4.4120536,17.4486,271.01694
2023-09-07 04:00:00+00:00,37.701508,15.729837,26.372276,0,0,45774.79,42190.42,0.011811024,0.0,0.08267716,3.0,6.1872363,19.6856,282.3311
2023-09-08 04:00:00+00:00,41.91875,17.013308,28.557165,0,0,45642.21,41963.63,0.0,0.0,0.0,0.0,5.0469017,19.9093,266.85196
2023-09-09 04:00:00+00:00,37.8335,16.365313,26.138283,0,0,45509.56,40749.85,0.01968504,0.0,0.13779528,3.0,6.2636,19.9093,335.47516
2023-09-10 04:00:00+00:00,39.661316,17.273975,27.11627,0,0,45376.938,41705.293,0.035433073,0.0,0.24803151,3.0,4.8290186,15.659,298.04004
2023-09-11 04:00:00+00:00,41.27693,20.330975,30.252014,0,0,45244.406,41766.59,0.007874016,0.0,0.05511811,2.0,3.796315,12.079801,229.61058
2023-09-12 04:00:00+00:00,47.772175,18.786,32.909348,0,0,45112.06,41676.777,0.0,0.0,0.0,0.0,5.5340323,16.7775,268.16428
2023-09-13 04:00:00+00:00,50.058205,18.484806,34.700096,0,0,44979.97,41586.414,0.0,0.0,0.0,0.0,4.5626025,14.5405,255.14128
2023-09-14 04:00:00+00:00,50.640675,19.848988,34.196575,0,0,44848.21,41446.32,0.0,0.0,0.0,0.0,5.80328,23.4885,261.75067
2023-09-15 04:00:00+00:00,48.990757,19.733435,33.331356,0,0,44716.582,41312.71,0.0,0.0,0.0,0.0,5.442856,22.1463,267.66702
2023-09-16 04:00:00+00:00,45.434383,15.959965,29.475164,0,0,44584.234,39204.906,0.007874016,0.0,0.05511811,1.0,6.0852976,20.580399,306.49136
2023-09-17 04:00:00+00:00,43.898956,20.3393,30.680216,0,0,44451.184,40564.93,0.027559057,0.0,0.19291338,2.0,5.8718586,24.383299,289.5664
2023-09-18 04:00:00+00:00,39.914474,22.51565,29.75998,0,0,44317.516,33654.89,0.12204723,0.0,0.85433066,10.0,6.154799,23.9359,290.8909
2023-09-19 04:00:00+00:00,39.85454,18.088804,27.286795,0,0,44183.316,40922.176,0.03543307,0.0,0.24803151,4.0,6.673612,24.159601,278.74603
2023-09-20 04:00:00+00:00,40.03344,16.568253,27.89985,0,0,44048.668,40843.31,0.0,0.0,0.0,0.0,6.949117,27.738798,259.89645
2023-09-21 04:00:00+00:00,36.734142,12.536032,24.878687,0,0,43913.66,40111.89,0.0,0.0,0.0,0.0,8.081114,32.660202,260.66168
2023-09-22 04:00:00+00:00,34.566948,16.844498,24.385252,0,0,43778.37,35033.48,0.16535431,0.0,1.1574802,9.0,10.187565,40.266,268.979
2023-09-23 04:00:00+00:00,24.415459,13.262863,17.20954,0,0,43642.895,33274.523,0.22047244,0.0,1.5708661,13.0,5.1499605,22.8174,302.8597
2023-09-24 04:00:00+00:00,24.408064,7.4230595,16.201838,0,0,43507.3,39681.445,0.13385826,0.0,0.93700784,9.0,5.07163,19.9093,269.15747
2023-09-25 04:00:00+00:00,26.181087,1.0458221,15.395012,0,0,43371.68,40098.375,0.027559055,0.0,0.1929134,4.0,5.3360767,21.2515,262.16083
2023-09-26 04:00:00+00:00,25.858238,0.0074214935,13.013538,0,0,43236.11,39967.633,0.0,0.0,0.0,0.0,7.8804655,33.3313,248.00037
