date,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant
2023-09-27 04:00:00+00:00,25.41032,0.46681595,13.963363,0,0,43100.684,39831.703,0.0,0.0,0.0,0.0,7.4663534,29.3047,246.81879
2023-09-28 04:00:00+00:00,31.193832,6.6397305,17.814068,0,0,42965.48,39704.5,0.0,0.0,0.0,0.0,6.7147274,26.1729,240.74614
2023-09-29 04:00:00+00:00,30.827148,5.6076164,18.342108,0,0,42830.574,39544.594,0.0,0.0,0.0,0.0,7.02076,32.660202,233.3798
2023-09-30 04:00:00+00:00,28.461452,5.619869,16.584688,0,0,42696.062,39445.008,0.0,0.0,0.0,0.0,8.750073,35.3446,240.53584
2023-10-01 04:00:00+00:00,28.936195,8.436676,17.987513,0,0,42562.02,39383.996,0.0,0.0,0.0,0.0,6.1058216,26.620298,239.46773
2023-10-02 04:00:00+00:00,29.690397,5.139822,17.87832,0,0,42428.535,39276.258,0.007874016,0.0,0.05511811,2.0,7.2210417,35.3446,240.21053
2023-10-03 04:00:00+00:00,25.710749,8.015066,15.854122,0,0,42295.695,39231.258,0.01968504,0.0,0.13779527,4.0,6.405793,25.501799,250.4797
2023-10-04 04:00:00+00:00,22.557734,0.42663574,11.904212,0,0,42163.586,39176.617,0.04330709,0.0,0.30314958,4.0,5.8718586,23.7122,273.83524
2023-10-05 04:00:00+00:00,22.518822,4.83576,13.03983,0,0,42031.984,39044.293,0.0,0.0,0.0,0.0,6.673612,24.8307,264.07703
2023-10-06 04:00:00+00:00,31.771666,7.9803658,20.180115,0,0,41899.97,38908.98,0.011811024,0.003937008,0.08267716,2.0,6.7147274,27.9625,252.82729
2023-10-07 04:00:00+00:00,28.155886,4.66897,16.645401,0,0,41767.56,38773.035,0.0,0.0,0.0,0.0,6.9346995,28.409899,256.71133
2023-10-08 04:00:00+00:00,26.323086,3.7724037,15.181739,0,0,41634.848,38636.57,0.031496063,0.0,0.22047246,5.0,5.733881,23.0411,265.65683
2023-10-09 04:00:00+00:00,25.469555,8.365547,15.5927,0,0,41501.934,35579.383,0.023622049,0.0,0.16535434,3.0,7.405788,31.318,253.08191
2023-10-10 04:00:00+00:00,16.159092,-1.8230362,7.277189,0,0,41368.91,32664.389,0.07480315,0.0,0.52362204,8.0,5.8162003,20.3567,313.98993
2023-10-11 04:00:00+00:00,17.574482,-0.647419,8.578359,0,0,41235.875,38224.914,0.0,0.0,0.0,0.0,4.112674,12.974601,264.5597
2023-10-12 04:00:00+00:00,21.809128,3.5266418,11.834844,0,0,41102.918,38087.29,0.0,0.0,0.0,0.0,5.3031526,17.2249,274.32755
2023-10-13 04:00:00+00:00,25.923496,0.09413147,12.960357,0,0,40970.15,37949.613,0.0,0.0,0.0,0.0,5.101145,21.2515,249.24416
2023-10-14 04:00:00+00:00,24.230137,2.9921455,13.748622,0,0,40837.656,33583.473,0.003937008,0.0,0.027559055,1.0,6.5027094,28.409899,249.67676
2023-10-15 04:00:00+00:00,16.650864,-9.532982,5.362347,0,0,40705.543,34939.625,0.18110235,0.0,1.2677164,12.0,5.716399,17.4486,248.43547
2023-10-16 04:00:00+00:00,18.39281,-0.32366562,10.500601,0,0,40573.918,31343.87,0.07086614,0.0,0.49606293,12.0,3.1793742,14.093101,165.00488
2023-10-17 04:00:00+00:00,17.165699,-4.9162903,5.4131203,0,0,40442.875,35680.5,0.023622047,0.0,0.16535433,2.0,3.9828653,12.5272,260.13422
2023-10-18 04:00:00+00:00,13.157345,-9.44672,1.4146749,0,0,40312.52,35920.883,0.0,0.0,0.0,0.0,4.474,12.974601,285.47134
2023-10-19 04:00:00+00:00,12.540312,-11.203712,0.4233893,0,0,40182.96,37128.69,0.0,0.0,0.0,0.0,4.7453933,12.750899,250.87466
2023-10-20 04:00:00+00:00,14.58379,-9.651806,3.3177083,0,0,40054.3,36993.754,0.0,0.0,0.0,0.0,4.906124,15.8827,246.22763
2023-10-21 04:00:00+00:00,15.655682,-9.370491,4.5121922,0,0,39926.656,36859.656,0.0,0.0,0.0,0.0,4.906124,14.5405,240.98488
2023-10-22 04:00:00+00:00,17.10894,-10.843147,3.4182308,0,0,39800.13,36097.67,0.007874016,0.0,0.05511811,2.0,5.3734584,21.2515,237.65256
2023-10-23 04:00:00+00:00,14.990925,-6.7432404,3.4833698,0,0,39674.844,36594.49,0.0,0.0,0.0,0.0,4.124824,12.750899,246.8734
2023-10-24 04:00:00+00:00,13.98448,-8.481167,2.6088948,0,0,39550.906,36463.668,0.055118114,0.0,0.38582677,7.0,4.3434687,13.1983,206.0033
2023-10-25 04:00:00+00:00,13.599655,-10.418678,1.0506316,0,0,39428.086,36333.824,0.0,0.0,0.0,0.0,4.9264812,13.422,234.70929
2023-10-26 04:00:00+00:00,15.6615505,-9.941093,2.2405841,0,0,39305.37,36203.984,0.0,0.0,0.0,0.0,5.07163,13.6456995,222.09604
2023-10-27 04:00:00+00:00,17.06773,-11.951458,2.6022513,0,0,39182.79,36074.1,0.0,0.0,0.0,0.0,5.378113,15.4353,222.13745
2023-10-28 04:00:00+00:00,17.733685,-10.489571,4.143578,0,0,39060.453,35944.29,0.0,0.0,0.0,0.0,5.2223296,14.764199,238.54578
2023-10-29 04:00:00+00:00,17.137394,-3.2616043,6.5363255,0,0,38938.477,35814.688,0.0,0.0,0.0,0.0,3.9576569,10.9613,231.26341
2023-10-30 04:00:00+00:00,18.233366,-5.957939,6.1759143,0,0,38816.965,35685.402,0.0,0.0,0.0,0.0,4.7189565,13.422,229.15135
2023-10-31 04:00:00+00:00,21.11207,-9.201015,5.933418,0,0,38696.047,35556.57,0.0,0.0,0.0,0.0,5.378113,15.659,230.19444
2023-11-01 04:00:00+00:00,16.665958,-8.773064,5.23876,0,0,38575.848,34572.637,0.0,0.0,0.0,0.0,5.3734584,21.2515,247.5154
2023-11-02 04:00:00+00:00,13.154816,-14.4003105,-0.2168827,0,0,38456.477,34918.406,0.01968504,0.0,0.13779527,4.0,6.52192,27.067701,266.80914
2023-11-03 04:00:00+00:00,6.9846764,-14.005596,-2.3807871,0,0,38338.062,35174.1,0.0,0.0,0.0,0.0,6.3350954,22.5937,266.8779
2023-11-04 04:00:00+00:00,12.287584,-9.9507675,0.9473526,0,0,38220.73,35048.406,0.0,0.0,0.0,0.0,4.58994,13.1983,241.12027
2023-11-05 04:00:00+00:00,14.2054405,-14.584476,1.4397612,0,0,38104.61,34923.844,0.0,0.0,0.0,0.0,5.5565925,15.8827,212.35352
2023-11-06 04:00:00+00:00,15.371946,-13.0531845,1.4291219,0,0,37989.832,33690.867,0.0,0.0,0.0,0.0,5.3874097,16.1064,242.97847
2023-11-07 04:00:00+00:00,14.287256,-11.311352,1.4300553,0,0,37876.535,34678.703,0.0,0.0,0.0,0.0,5.0617533,14.3168,243.98323
2023-11-08 04:00:00+00:00,15.524357,-12.292912,2.091692,0,0,37764.84,33564.062,0.0,0.0,0.0,0.0,5.3172884,17.4486,242.51834
2023-11-09 04:00:00+00:00,14.477432,-11.847805,1.7198449,0,0,37654.9,34439.883,0.0,0.0,0.0,0.0,6.0440416,23.7122,235.39049
2023-11-10 04:00:00+00:00,13.742714,-13.910816,0.76570684,0,0,37546.85,33437.457,0.011811024,0.0,0.08267716,2.0,8.325127,35.5683,231.36209
2023-11-11 04:00:00+00:00,8.914513,-14.880188,-2.9878633,0,0,37440.83,34208.637,0.0,0.0,0.0,0.0,5.0617533,15.2116,244.16713
2023-11-12 04:00:00+00:00,15.810802,-8.76284,3.4299762,0,0,37336.992,34096.266,0.003937008,0.0,0.027559055,1.0,5.442856,23.7122,241.75903
2023-11-13 04:00:00+00:00,11.499962,-10.623222,0.76797265,0,0,37235.477,33986.273,0.0,0.0,0.0,0.0,7.8804655,31.318,252.2362
2023-11-14 04:00:00+00:00,7.0542793,-17.141525,-3.7762003,0,0,37136.094,27715.426,0.031496063,0.0,0.24803151,5.0,5.8547893,19.6856,264.22577
2023-11-15 04:00:00+00:00,6.890688,-16.052738,-4.17874,0,0,37037.84,33771.258,0.0,0.0,0.0,0.0,5.07163,15.2116,242.48445
2023-11-16 04:00:00+00:00,13.008198,-12.981102,0.0075771012,0,0,36940.754,33498.234,0.0,0.0,0.0,0.0,5.0617533,14.3168,216.58052
2023-11-17 04:00:00+00:00,14.329618,-13.578098,0.7892421,0,0,36844.945,33117.992,0.0,0.0,0.0,0.0,5.2223296,15.4353,221.43529
2023-11-18 04:00:00+00:00,14.941799,-6.027439,3.0237477,0,0,36750.54,32902.656,0.0,0.0,0.0,0.0,4.906124,17.0012,193.47948
2023-11-19 04:00:00+00:00,15.13545,-8.994915,2.0574427,0,0,36657.645,33187.633,0.0,0.0,0.0,0.0,6.4563713,27.291399,236.9597
2023-11-20 04:00:00+00:00,11.241825,-9.881123,-0.31974983,0,0,36566.39,32904.758,0.0,0.0,0.0,0.0,5.2414584,15.2116,250.23273
2023-11-21 04:00:00+00:00,11.032818,-10.910938,-1.6596799,0,0,36476.902,33023.7,0.0,0.0,0.0,0.0,5.2223296,14.093101,200.64366
2023-11-22 04:00:00+00:00,11.217312,-9.356735,-0.36520705,0,0,36389.297,32893.18,0.0,0.0,0.0,0.0,4.6548953,15.8827,180.75134
2023-11-23 04:00:00+00:00,15.211998,-11.568901,2.1335719,0,0,36303.71,32732.885,0.0,0.0,0.0,0.0,6.5219193,29.7521,226.1135
2023-11-24 04:00:00+00:00,7.754612,-13.155933,-3.6519854,0,0,36220.266,32696.498,0.0,0.0,0.0,0.0,5.538552,17.896,244.66151
2023-11-25 04:00:00+00:00,9.887106,-9.86483,-1.4505559,0,0,36139.094,32502.111,0.0,0.0,0.0,0.0,5.2223296,15.659,207.8475
2023-11-26 04:00:00+00:00,13.123638,-5.67997,2.0891886,0,0,36060.32,32400.0,0.0,0.0,0.0,0.0,4.787389,16.330101,217.61101
2023-11-27 04:00:00+00:00,14.6535225,-3.830124,4.405601,0,0,35984.086,31663.562,0.027559055,0.0,0.22047244,6.0,4.474,15.4353,203.98495
2023-11-28 04:00:00+00:00,10.853138,-6.1489525,1.6045576,0,0,35910.527,32302.246,0.0,0.0,0.0,0.0,4.124824,14.5405,255.2088
2023-11-29 04:00:00+00:00,9.338024,-9.400543,-1.5213732,0,0,35839.77,32250.65,0.031496063,0.0,0.22047246,6.0,4.7189565,14.9879,188.16835
2023-11-30 04:00:00+00:00,6.85371,-9.277664,-2.247093,0,0,35771.953,32185.85,0.031496063,0.0,0.2480315,7.0,3.8486803,12.079801,190.79648
2023-12-01 04:00:00+00:00,5.62854,-12.986546,-4.273823,0,0,35707.215,29033.906,0.03543307,0.0,0.2480315,7.0,4.297137,12.750899,234.29317
2023-12-02 04:00:00+00:00,3.409214,-19.2305,-6.935972,0,0,35645.69,28642.025,0.011811024,0.0,0.08267716,3.0,4.9416943,18.3434,236.19936
2023-12-03 04:00:00+00:00,1.9441471,-13.034035,-6.8792624,0,0,35587.516,32028.096,0.0,0.0,0.0,0.0,3.9576569,12.750899,195.7977
2023-12-04 04:00:00+00:00,1.7127991,-10.556183,-5.6228414,0,0,35532.6,32058.064,0.0,0.0,0.0,0.0,4.051379,12.079801,260.84982
2023-12-05 04:00:00+00:00,2.089899,-13.873116,-7.558838,0,0,35480.285,32002.703,0.0,0.0,0.0,0.0,4.3434687,13.422,195.9778
2023-12-06 04:00:00+00:00,2.5818214,-11.091949,-6.030132,0,0,35430.582,31949.113,0.0,0.0,0.0,0.0,3.9576569,11.8561,207.3155
2023-12-07 04:00:00+00:00,6.645899,-7.2374077,-2.5386648,0,0,35383.54,31881.887,0.0,0.0,0.0,0.0,4.124824,17.2249,211.48149
2023-12-08 04:00:00+00:00,9.3056965,-13.633137,-1.8804268,0,0,35339.227,31816.334,0.0,0.0,0.0,0.0,3.8486803,23.9359,233.78366
2023-12-09 04:00:00+00:00,-0.3051529,-21.964886,-11.494594,0,0,35297.695,31751.852,0.0,0.0,0.0,0.0,6.6246934,26.620298,247.47942
2023-12-10 04:00:00+00:00,-4.350891,-20.16853,-11.144932,0,0,35259.004,31754.55,0.0,0.0,0.0,0.0,7.6451745,31.0943,246.50137
2023-12-11 04:00:00+00:00,3.9067268,-10.719444,-5.3070874,0,0,35223.207,31616.67,0.0,0.0,0.0,0.0,6.154799,29.9758,241.58998
2023-12-12 04:00:00+00:00,-3.6969376,-22.631538,-12.637195,0,0,35190.37,31577.436,0.0,0.0,0.0,0.0,7.546353,29.9758,248.83133
2023-12-13 04:00:00+00:00,-3.0988579,-15.738716,-9.160117,0,0,35160.547,31525.22,0.0,0.0,0.0,0.0,10.573226,48.319202,266.358
2023-12-14 04:00:00+00:00,8.930634,-14.912136,-5.0832214,0,0,35133.78,31531.514,0.0,0.0,0.0,0.0,6.905775,35.1209,253.00606
2023-12-15 04:00:00+00:00,12.013628,-16.601997,-1.9196587,0,0,35110.137,31561.402,0.0,0.0,0.0,0.0,8.01895,34.2261,233.78107
2023-12-16 04:00:00+00:00,5.452017,-17.869755,-5.631434,0,0,35089.664,31406.564,0.0,0.0,0.0,0.0,8.204028,34.4498,239.87572
2023-12-17 04:00:00+00:00,-2.9752922,-22.850872,-11.726716,0,0,35072.414,31360.715,0.01968504,0.0,0.16535433,4.0,4.9264812,17.2249,263.30078
2023-12-18 04:00:00+00:00,-3.2676086,-23.916035,-12.253718,0,0,35058.44,31531.99,0.0,0.0,0.0,0.0,6.2154794,24.8307,239.18431
2023-12-19 04:00:00+00:00,6.15658,-8.045387,-1.9371868,0,0,35047.785,31512.527,0.0,0.0,0.0,0.0,4.6548953,25.278101,216.48425
2023-12-20 04:00:00+00:00,9.547892,-10.623955,-2.169694,0,0,35040.504,31462.545,0.0,0.0,0.0,0.0,7.227968,34.2261,237.45631
2023-12-21 04:00:00+00:00,10.321598,-11.456165,-2.3032475,0,0,35036.637,31481.977,0.0,0.0,0.0,0.0,6.279558,26.844,244.66841
2023-12-22 04:00:00+00:00,11.166489,-5.2048073,0.6628334,0,0,35036.234,31355.857,0.0,0.0,0.0,0.0,4.112674,15.8827,188.32555
2023-12-23 04:00:00+00:00,11.421673,-15.8256035,-4.2440944,0,0,35039.332,31174.0,0.003937008,0.0,0.027559055,1.0,5.3874097,18.119701,222.53413
2023-12-24 04:00:00+00:00,11.965113,-13.146076,-0.48776165,0,0,35045.992,31150.652,0.0,0.0,0.0,0.0,4.4290338,20.8041,212.05005
2023-12-25 04:00:00+00:00,12.910488,-7.8087845,-0.16119623,0,0,35056.23,31545.846,0.0,0.0,0.0,0.0,4.6116934,16.7775,224.45439
2023-12-26 04:00:00+00:00,12.306122,-10.635139,1.9136008,0,0,35070.01,31599.744,0.0,0.0,0.0,0.0,4.1610603,26.620298,227.238
2023-12-27 04:00:00+00:00,5.653406,-17.488499,-7.34139,0,0,35087.258,31503.758,0.0,0.0,0.0,0.0,8.352132,36.9105,243.63377
2023-12-28 04:00:00+00:00,7.885624,-12.103428,-4.402231,0,0,35107.914,31658.697,0.0,0.0,0.0,0.0,4.2737823,13.869399,224.66295
2023-12-29 04:00:00+00:00,9.3939705,-8.938934,-0.36236492,0,0,35131.918,31685.828,0.0,0.0,0.0,0.0,3.8486803,21.6989,228.1976
2023-12-30 04:00:00+00:00,7.0975094,-14.173672,-5.171927,0,0,35159.21,31716.629,0.0,0.0,0.0,0.0,6.7296157,27.291399,239.18433
2023-12-31 04:00:00+00:00,1.003231,-18.90147,-10.162914,0,0,35189.727,31336.387,0.0,0.0,0.0,0.0,5.07163,18.119701,249.54752
2024-01-01 04:00:00+00:00,0.398983,-20.112923,-11.178494,0,0,35223.395,31477.078,0.0,0.0,0.0,0.0,4.7453933,15.659,248.79065
2024-01-02 04:00:00+00:00,1.743927,-19.429657,-9.987214,0,0,35260.145,31830.332,0.0,0.0,0.0,0.0,4.124824,12.750899,207.07764
2024-01-03 04:00:00+00:00,1.8285828,-19.733479,-10.249348,0,0,35299.92,31574.256,0.0,0.0,0.0,0.0,5.8205,25.7255,244.73384
2024-01-04 04:00:00+00:00,-0.64899826,-19.494385,-10.869952,0,0,35342.64,31830.33,0.0,0.0,0.0,0.0,6.0440416,23.0411,239.80846
2024-01-05 04:00:00+00:00,2.0000763,-19.88678,-9.15837,0,0,35388.246,31188.525,0.0,0.0,0.0,0.0,6.843904,26.620298,241.64728
2024-01-06 04:00:00+00:00,0.30762863,-18.338509,-10.080424,0,0,35436.664,32028.668,0.0,0.0,0.0,0.0,5.7032533,22.369999,242.39697
2024-01-07 04:00:00+00:00,4.9438114,-14.422943,-6.1512337,0,0,35487.82,32086.053,0.0,0.0,0.0,0.0,6.5219193,28.6336,234.40913
2024-01-08 04:00:00+00:00,3.623022,-14.693169,-7.410024,0,0,35541.652,32146.39,0.003937008,0.0,0.027559055,1.0,8.385021,32.660202,234.42332
2024-01-09 04:00:00+00:00,0.051296234,-20.235584,-10.887864,0,0,35598.082,32209.602,0.0,0.0,0.0,0.0,5.442856,21.2515,244.90202
2024-01-10 04:00:00+00:00,4.358368,-16.963814,-7.5067196,0,0,35657.043,32275.602,0.0,0.0,0.0,0.0,6.1872363,23.0411,243.9814
2024-01-11 04:00:00+00:00,7.6627445,-8.630272,-1.2352775,0,0,35718.47,32344.3,0.0,0.0,0.0,0.0,5.956472,31.0943,236.13454
2024-01-12 04:00:00+00:00,7.5659065,-11.578861,-3.1858323,0,0,35782.285,32415.63,0.0,0.0,0.0,0.0,7.3037286,32.2128,232.8776
2024-01-13 04:00:00+00:00,7.6452637,-14.288834,-3.4075851,0,0,35848.664,32489.547,0.0,0.0,0.0,0.0,7.9657307,39.3712,226.5437
2024-01-14 04:00:00+00:00,3.8208523,-14.948383,-6.4075546,0,0,35918.31,32566.898,0.0,0.0,0.0,0.0,7.1618943,29.3047,241.58014
2024-01-15 04:00:00+00:00,4.452389,-16.806698,-7.8931518,0,0,35991.133,31346.73,0.015748031,0.0,0.11023622,4.0,7.395645,28.409899,239.57042
2024-01-16 04:00:00+00:00,0.31372452,-22.27893,-10.946927,0,0,36066.992,27530.059,0.011811024,0.0,0.08267716,3.0,4.906124,18.3434,248.44664
2024-01-17 04:00:00+00:00,-1.4301071,-24.071175,-13.308136,0,0,36145.742,32818.797,0.0,0.0,0.0,0.0,5.6944723,16.5538,238.12355
2024-01-18 04:00:00+00:00,0.12977219,-21.411247,-11.679017,0,0,36227.25,32908.84,0.0,0.0,0.0,0.0,5.217536,17.2249,252.18768
2024-01-19 04:00:00+00:00,-0.47629166,-18.26204,-10.711819,0,0,36311.36,33001.637,0.0,0.0,0.0,0.0,5.3688,20.3567,241.96129
2024-01-20 04:00:00+00:00,-1.8286552,-24.04367,-11.930974,0,0,36397.95,31344.504,0.011811024,0.0,0.08267716,3.0,5.9058495,20.3567,262.7685
2024-01-21 04:00:00+00:00,1.329731,-21.08009,-11.349311,0,0,36486.867,33194.88,0.0,0.0,0.0,0.0,5.538552,19.9093,230.52113
2024-01-22 04:00:00+00:00,4.857044,-16.09211,-7.6868343,0,0,36577.973,33295.016,0.0,0.0,0.0,0.0,5.442856,22.8174,243.56693
2024-01-23 04:00:00+00:00,1.3760929,-22.863659,-10.610469,0,0,36671.145,33397.273,0.0,0.0,0.0,0.0,4.2737823,14.764199,264.3406
2024-01-24 04:00:00+00:00,-2.7110367,-21.093544,-12.826749,0,0,36766.246,33501.52,0.0,0.0,0.0,0.0,5.2223296,18.5671,252.82399
2024-01-25 04:00:00+00:00,0.5423527,-21.145233,-10.846168,0,0,36863.14,33579.824,0.0,0.0,0.0,0.0,5.645932,26.1729,239.94923
2024-01-26 04:00:00+00:00,-0.5878296,-23.090527,-10.943873,0,0,36961.703,32774.86,0.007874016,0.0,0.05511811,2.0,6.5830164,27.5151,239.79326
2024-01-27 04:00:00+00:00,-1.2784424,-16.029259,-10.186635,0,0,37061.805,33824.656,0.0,0.0,0.0,0.0,8.325127,33.555,252.70984
2024-01-28 04:00:00+00:00,4.5119133,-9.946178,-3.7498493,0,0,37163.32,33935.36,0.0,0.0,0.0,0.0,7.0064893,30.6469,240.61244
2024-01-29 04:00:00+00:00,3.6334496,-20.88749,-9.031124,0,0,37266.13,31900.346,0.003937008,0.0,0.027559055,1.0,7.499791,30.8706,245.32927
2024-01-30 04:00:00+00:00,-1.3644142,-18.07917,-9.36224,0,0,37370.11,34160.418,0.0,0.0,0.0,0.0,8.790015,39.3712,238.84567
