date,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant
2024-01-31 04:00:00+00:00,-2.0746117,-16.83258,-9.213653,0,0,37475.14,29602.818,0.031496063,0.0,0.22047244,7.0,9.606085,45.4111,230.15666
2024-02-01 04:00:00+00:00,-2.8438797,-26.974953,-13.0490675,0,0,37581.105,31961.092,0.01968504,0.0,0.13779527,5.0,6.579214,37.1342,241.44868
2024-02-02 04:00:00+00:00,-11.747505,-35.61087,-23.822462,0,0,37688.242,33573.23,0.007874016,0.0,0.05511811,2.0,7.2831445,29.528399,244.98947
2024-02-03 04:00:00+00:00,-0.0099983215,-18.823433,-10.532413,0,0,37797.57,31590.76,0.011811024,0.0,0.08267716,3.0,7.436133,40.042297,226.83278
2024-02-04 04:00:00+00:00,-0.4977455,-21.929981,-8.469651,0,0,37909.027,34630.812,0.011811024,0.0,0.08267716,3.0,8.376063,46.0822,241.96474
2024-02-05 04:00:00+00:00,-5.833061,-28.578072,-17.398779,0,0,38022.477,34867.28,0.0,0.0,0.0,0.0,6.5830164,27.291399,246.01208
2024-02-06 04:00:00+00:00,-8.419167,-29.728615,-19.395557,0,0,38137.76,34991.543,0.0,0.0,0.0,0.0,7.063396,29.528399,247.21523
2024-02-07 04:00:00+00:00,-6.0076675,-29.212646,-17.416555,0,0,38254.75,35117.406,0.0,0.0,0.0,0.0,7.1723676,30.1995,252.38176
2024-02-08 04:00:00+00:00,-2.492443,-20.953651,-12.013069,0,0,38373.293,35248.22,0.0,0.0,0.0,0.0,5.3874097,17.896,232.25792
2024-02-09 04:00:00+00:00,1.6022644,-19.555481,-10.39088,0,0,38493.266,35373.38,0.0,0.0,0.0,0.0,4.4290338,19.9093,204.09688
2024-02-10 04:00:00+00:00,2.02326,-19.46286,-9.665519,0,0,38614.527,35519.543,0.0,0.0,0.0,0.0,5.538552,17.2249,237.29526
2024-02-11 04:00:00+00:00,7.91621,-18.515965,-7.747774,0,0,38736.945,35641.953,0.0,0.0,0.0,0.0,5.596972,21.0278,241.4325
2024-02-12 04:00:00+00:00,6.6605186,-15.065208,-5.2728257,0,0,38860.395,35769.42,0.0,0.0,0.0,0.0,6.2994494,26.844,250.20099
2024-02-13 04:00:00+00:00,3.0907936,-19.556244,-9.649905,0,0,38984.746,35877.32,0.0,0.0,0.0,0.0,6.949117,26.1729,249.23972
2024-02-14 04:00:00+00:00,5.3342934,-15.800835,-6.6805015,0,0,39109.87,35963.797,0.0,0.0,0.0,0.0,5.3874097,15.2116,237.54185
2024-02-15 04:00:00+00:00,15.234486,-5.8401604,2.4234998,0,0,39235.652,35986.68,0.0,0.0,0.0,0.0,4.474,22.5937,241.06877
2024-02-16 04:00:00+00:00,12.064892,-13.953682,-2.0923522,0,0,39361.973,36098.07,0.0,0.0,0.0,0.0,8.142803,37.1342,236.8605
2024-02-17 04:00:00+00:00,12.77434,-8.976982,0.0994676,0,0,39488.703,36028.684,0.0,0.0,0.0,0.0,10.5424185,49.214,234.08484
2024-02-18 04:00:00+00:00,12.0200615,-5.892418,2.8818169,0,0,39615.74,35439.66,0.07874015,0.0,0.551181,15.0,10.51628,47.8718,221.40388
2024-02-19 04:00:00+00:00,5.1815796,-14.878578,-2.5025437,0,0,39742.953,20079.158,0.16929133,0.0,1.1850393,15.0,7.63535,45.1874,223.58127
2024-02-20 04:00:00+00:00,-4.103405,-22.971825,-11.47747,0,0,39870.246,36499.504,0.031496063,0.0,0.22047244,6.0,8.518242,37.805298,238.04471
2024-02-21 04:00:00+00:00,-7.485798,-28.980835,-19.116606,0,0,39997.492,36469.664,0.0,0.0,0.0,0.0,7.519781,32.4365,233.38228
2024-02-22 04:00:00+00:00,-10.730843,-30.754871,-21.082018,0,0,40124.945,36726.266,0.0,0.0,0.0,0.0,7.147907,29.528399,238.32895
2024-02-23 04:00:00+00:00,-5.1894913,-28.718151,-17.888296,0,0,40253.637,36801.3,0.0,0.0,0.0,0.0,4.58994,15.8827,219.83145
2024-02-24 04:00:00+00:00,-8.118904,-27.19143,-18.635372,0,0,40383.54,36977.848,0.0,0.0,0.0,0.0,6.366614,26.3966,239.86252
2024-02-25 04:00:00+00:00,-10.869247,-28.984173,-18.326536,0,0,40514.543,37393.586,0.0,0.0,0.0,0.0,7.609089,32.2128,239.77632
2024-02-26 04:00:00+00:00,3.6811485,-21.537941,-10.121551,0,0,40646.535,37265.695,0.0,0.0,0.0,0.0,6.714727,33.7787,228.76865
2024-02-27 04:00:00+00:00,4.7955837,-21.217518,-8.083892,0,0,40779.41,37786.465,0.0,0.0,0.0,0.0,8.488818,38.476402,243.24509
2024-02-28 04:00:00+00:00,3.963192,-20.24514,-7.8985124,0,0,40913.06,37156.81,0.0,0.0,0.0,0.0,6.2395864,25.7255,244.99039
2024-02-29 04:00:00+00:00,7.402605,-10.897522,-3.0055878,0,0,41047.37,37754.96,0.0,0.0,0.0,0.0,6.002501,27.738798,236.55807
2024-03-01 04:00:00+00:00,12.45723,-3.5624428,3.039819,0,0,41182.25,32400.0,0.055118106,0.0,0.38582674,9.0,9.406046,38.476402,191.46019
2024-03-02 04:00:00+00:00,10.890255,-7.3015976,1.1537918,0,0,41317.59,28174.977,0.18110234,0.0,1.2677165,18.0,8.2799225,41.6082,190.05676
2024-03-03 04:00:00+00:00,2.7537231,-18.119713,-8.768722,0,0,41453.285,31831.959,0.10629919,0.0,0.7716534,13.0,7.2831445,42.2793,214.68764
2024-03-04 04:00:00+00:00,-7.291279,-31.06083,-18.208605,0,0,41589.24,37350.207,0.007874016,0.0,0.05511811,2.0,7.5197816,34.8972,234.2212
2024-03-05 04:00:00+00:00,-1.9116898,-22.272827,-14.332797,0,0,41725.35,38765.125,0.0,0.0,0.0,0.0,4.9264812,22.5937,238.31038
2024-03-06 04:00:00+00:00,0.2894802,-17.280418,-10.954384,0,0,41861.527,38709.94,0.0,0.0,0.0,0.0,4.4290338,18.5671,211.4473
2024-03-07 04:00:00+00:00,0.8916836,-17.706627,-8.73874,0,0,41997.66,39044.477,0.015748031,0.0,0.11023622,3.0,4.787389,22.1463,220.8269
2024-03-08 04:00:00+00:00,2.489645,-21.146294,-10.476807,0,0,42133.66,39183.605,0.011811024,0.0,0.08267716,3.0,6.0191517,31.5417,236.04773
2024-03-09 04:00:00+00:00,1.2247467,-23.916279,-10.675906,0,0,42269.42,39322.234,0.0,0.0,0.0,0.0,5.8547893,19.461899,227.76389
2024-03-10 04:00:00+00:00,11.1031685,-10.241146,-0.850873,0,0,42404.86,38713.668,0.007874016,0.0,0.05511811,2.0,4.440318,18.5671,224.20065
2024-03-11 04:00:00+00:00,11.234056,-16.3321,-2.1597211,0,0,42539.87,39597.617,0.015748031,0.0,0.11023622,4.0,5.538552,21.2515,232.55188
2024-03-12 04:00:00+00:00,9.497671,-18.830574,-4.800777,0,0,42674.367,39734.18,0.015748031,0.003937008,0.08267716,4.0,5.2223296,20.3567,232.368
2024-03-13 04:00:00+00:00,9.412991,-10.184471,-2.2112205,0,0,42808.56,38589.082,0.01968504,0.0,0.13779528,3.0,5.7032533,31.9891,199.70201
2024-03-14 04:00:00+00:00,3.9712582,-17.210403,-6.631863,0,0,42943.402,40007.74,0.0,0.0,0.0,0.0,7.9939504,38.2527,237.83176
2024-03-15 04:00:00+00:00,4.475094,-16.24812,-6.6568356,0,0,43078.89,40145.156,0.0,0.0,0.0,0.0,6.9093976,36.463097,238.18944
2024-03-16 04:00:00+00:00,1.244791,-18.579327,-9.145859,0,0,43214.938,39123.3,0.015748031,0.0,0.11023622,2.0,7.8295,34.4498,247.1942
2024-03-17 04:00:00+00:00,5.163498,-21.485847,-8.257286,0,0,43351.45,40420.812,0.003937008,0.0,0.027559055,1.0,5.2223296,18.119701,238.17255
2024-03-18 04:00:00+00:00,10.01314,-11.009205,-1.6642,0,0,43488.35,38755.62,0.023622047,0.0,0.16535433,6.0,3.6689527,10.5139,224.9999
2024-03-19 04:00:00+00:00,8.013107,-18.118217,-4.2304826,0,0,43625.54,40696.97,0.015748031,0.0,0.11023622,4.0,6.711,17.2249,246.09236
2024-03-20 04:00:00+00:00,18.356663,-4.768791,7.2320137,0,0,43762.938,40835.01,0.0,0.0,0.0,0.0,4.906124,19.0145,206.56496
2024-03-21 04:00:00+00:00,23.178768,-2.2676888,10.2598715,0,0,43900.457,40972.918,0.0,0.0,0.0,0.0,4.966946,28.186201,233.99805
2024-03-22 04:00:00+00:00,14.62166,-12.562927,1.2252731,0,0,44038.008,41110.582,0.0,0.0,0.027559055,0.0,7.9437127,41.3845,237.60208
2024-03-23 04:00:00+00:00,11.582676,-9.888695,0.9815925,0,0,44175.516,39192.24,0.0,0.0,0.0,0.0,6.0770693,26.1729,241.47137
2024-03-24 04:00:00+00:00,15.143839,-12.153946,1.0831951,0,0,44312.88,41384.9,0.011811024,0.0,0.08267716,3.0,6.8035703,27.738798,239.25467
2024-03-25 04:00:00+00:00,13.34461,-14.92709,-0.40863052,0,0,44450.008,41334.043,0.0,0.0,0.0,0.0,8.105845,30.1995,257.8647
2024-03-26 04:00:00+00:00,21.311647,-6.923382,5.8092823,0,0,44586.83,41657.28,0.0,0.0,0.0,0.0,4.7559276,16.330101,238.97417
2024-03-27 04:00:00+00:00,22.670273,-3.2592392,9.5386095,0,0,44723.242,39671.938,0.023622047,0.0,0.16535433,4.0,5.6326222,22.369999,238.54167
2024-03-28 04:00:00+00:00,23.623299,0.8622799,11.974673,0,0,44859.168,40092.453,0.055118106,0.0,0.38582674,8.0,6.8035703,29.3047,238.47197
2024-03-29 04:00:00+00:00,21.895523,1.2168846,10.910407,0,0,44994.508,41957.18,0.007874016,0.0,0.05511811,1.0,8.605911,39.1475,227.44868
2024-03-30 04:00:00+00:00,20.229553,-1.9588432,7.0737004,0,0,45129.168,42000.8,0.015748031,0.0,0.11023622,3.0,8.376063,36.6868,203.40636
2024-03-31 04:00:00+00:00,11.558041,-9.742424,-0.40497932,0,0,45263.062,42138.457,0.055118106,0.0,0.38582677,5.0,9.658037,42.503,242.23062
2024-04-01 04:00:00+00:00,12.537045,-14.640141,-0.38631415,0,0,45396.098,42240.996,0.0,0.0,0.0,0.0,8.358121,35.5683,245.74017
2024-04-02 04:00:00+00:00,12.773838,-11.94202,1.0037303,0,0,45528.48,42353.996,0.0,0.0,0.0,0.0,7.3583355,32.8839,239.34126
2024-04-03 04:00:00+00:00,15.210596,-6.8595505,3.4048417,0,0,45661.1,42476.77,0.0,0.0,0.0,0.0,7.9657307,34.4498,223.42828
2024-04-04 04:00:00+00:00,13.52157,-9.758747,2.0861807,0,0,45793.957,42608.5,0.0,0.0,0.0,0.0,7.569527,33.555,243.87106
2024-04-05 04:00:00+00:00,12.591648,-15.29446,-0.5401396,0,0,45926.957,42181.605,0.015748031,0.0,0.11023622,2.0,7.8582087,30.8706,249.03644
2024-04-06 04:00:00+00:00,13.154617,-14.763741,-0.166063,0,0,46060.027,42896.15,0.0,0.0,0.0,0.0,7.8582087,31.318,252.8398
2024-04-07 04:00:00+00:00,10.266306,-15.6690445,0.5402296,0,0,46193.066,42978.547,0.015748031,0.0,0.13779527,3.0,5.8162003,23.4885,270.8255
2024-04-08 04:00:00+00:00,11.992725,-8.199276,1.356685,0,0,46326.0,43362.992,0.0,0.0,0.0,0.0,5.447451,17.4486,278.6954
2024-04-09 04:00:00+00:00,18.800226,-7.878731,5.150334,0,0,46458.727,43492.06,0.0,0.0,0.0,0.0,5.2414584,17.2249,241.54529
2024-04-10 04:00:00+00:00,19.32515,-6.366207,5.806194,0,0,46591.17,41452.934,0.015748031,0.0,0.13779527,4.0,5.3172884,22.1463,256.0475
2024-04-11 04:00:00+00:00,17.7742,-6.586609,5.253155,0,0,46723.24,43748.582,0.003937008,0.0,0.027559055,1.0,8.081114,37.1342,251.3543
2024-04-12 04:00:00+00:00,23.438293,-1.7001343,10.5396385,0,0,46854.83,43875.867,0.003937008,0.0,0.027559055,1.0,5.1499605,22.369999,240.171
2024-04-13 04:00:00+00:00,27.262909,3.6776218,14.136125,0,0,46985.855,44002.383,0.003937008,0.0,0.027559055,1.0,5.8718586,24.607,214.61827
2024-04-14 04:00:00+00:00,27.162111,3.3320045,15.370651,0,0,47116.223,44128.035,0.0,0.0,0.0,0.0,7.02076,29.528399,230.09398
2024-04-15 04:00:00+00:00,30.207762,6.244095,17.372494,0,0,47245.836,43739.24,0.07086614,0.003937008,0.46850392,4.0,4.718956,22.8174,212.48508
2024-04-16 04:00:00+00:00,22.731676,-6.461647,9.028224,0,0,47374.594,44376.406,0.0,0.0,0.0,0.0,7.832695,30.8706,250.04478
2024-04-17 04:00:00+00:00,25.063501,3.5629025,14.85584,0,0,47502.4,44092.934,0.0,0.0,0.0,0.0,6.651079,27.067701,248.19853
2024-04-18 04:00:00+00:00,25.019423,5.702585,15.800252,0,0,47629.145,44159.645,0.047244087,0.0,0.33070862,6.0,7.6876025,31.7654,275.28995
2024-04-19 04:00:00+00:00,27.469473,-0.026290894,14.972638,0,0,47754.73,39600.0,0.11811024,0.0,0.8267716,11.0,3.9067528,16.5538,254.38054
2024-04-20 04:00:00+00:00,19.998234,-3.67107,9.075616,0,0,47879.047,32282.111,0.16141732,0.0,1.1299213,10.0,5.4152036,19.9093,271.33838
2024-04-21 04:00:00+00:00,22.175465,-2.6916466,10.277387,0,0,48001.992,32293.12,0.027559055,0.0,0.19291338,6.0,5.0617533,13.6456995,264.72137
2024-04-22 04:00:00+00:00,21.13327,0.7122841,10.933295,0,0,48123.746,36798.586,0.082677156,0.0,0.57874006,11.0,4.6116934,11.4087,327.30798
2024-04-23 04:00:00+00:00,22.227825,-2.4087296,10.17949,0,0,48245.176,42399.344,0.14566928,0.0,1.019685,13.0,4.58994,13.422,192.31938
2024-04-24 04:00:00+00:00,21.759842,-5.0734634,9.774842,0,0,48366.266,45322.184,0.03937008,0.0,0.27559054,7.0,4.9264812,18.119701,264.9412
2024-04-25 04:00:00+00:00,23.186867,-6.2931747,9.313008,0,0,48486.918,45388.99,0.0,0.0,0.0,0.0,5.101145,17.4486,239.34305
2024-04-26 04:00:00+00:00,24.775457,0.5584965,11.796977,0,0,48607.043,45455.05,0.0,0.0,0.0,0.0,6.2395864,27.5151,232.41231
2024-04-27 04:00:00+00:00,26.126427,0.09590149,13.220837,0,0,48726.547,45520.32,0.023622047,0.0,0.16535433,3.0,7.436133,35.5683,228.16817
2024-04-28 04:00:00+00:00,24.572014,-0.9771347,11.677726,0,0,48845.332,43420.344,0.015748031,0.0,0.11023623,2.0,9.304415,36.463097,212.8208
2024-04-29 04:00:00+00:00,24.841902,0.24167442,13.812061,0,0,48963.297,37572.15,0.06692913,0.0,0.4685039,11.0,6.219504,30.6469,203.61858
2024-04-30 04:00:00+00:00,20.650558,-6.0973663,9.016639,0,0,49080.34,45430.76,0.074803144,0.0,0.52362204,11.0,6.4524946,27.738798,232.76505
2024-05-01 04:00:00+00:00,14.609333,-6.5550957,4.1598063,0,0,49196.363,45772.19,0.062992126,0.0,0.46850395,8.0,6.7035394,23.4885,324.98486
2024-05-02 04:00:00+00:00,20.118122,-9.666851,6.4555035,0,0,49311.254,45832.54,0.0,0.0,0.0,0.0,5.538552,18.790798,246.11548
2024-05-03 04:00:00+00:00,30.756268,0.8197365,17.214067,0,0,49424.914,38697.742,0.0,0.0,0.0,0.0,4.474,23.7122,229.76369
2024-05-04 04:00:00+00:00,27.945312,-2.841896,14.064201,0,0,49537.23,45988.137,0.0511811,0.0,0.35826766,7.0,7.8804655,34.0024,257.57153
2024-05-05 04:00:00+00:00,30.649841,6.748932,18.528097,0,0,49648.094,46006.29,0.027559055,0.0,0.1929134,4.0,3.9828653,14.093101,230.44987
2024-05-06 04:00:00+00:00,30.480423,7.426796,18.335537,0,0,49757.383,46151.64,0.007874016,0.0,0.05511811,2.0,5.6103673,23.2648,256.409
2024-05-07 04:00:00+00:00,25.403524,2.5811424,14.469722,0,0,49864.996,46264.324,0.0511811,0.0,0.3582677,7.0,6.945516,22.369999,294.44394
2024-05-08 04:00:00+00:00,30.731928,9.422972,19.148787,0,0,49970.805,46381.65,0.0,0.0,0.0,0.0,4.474,14.5405,302.32608
2024-05-09 04:00:00+00:00,32.944717,8.396313,20.911222,0,0,50074.695,45317.145,0.0,0.0,0.0,0.0,5.0020843,15.659,310.94055
2024-05-10 04:00:00+00:00,32.306988,5.8482094,20.310339,0,0,50176.547,40503.918,0.04330709,0.0,0.3031496,6.0,4.7559276,14.9879,214.26105
2024-05-11 04:00:00+00:00,34.761345,5.398773,22.375364,0,0,50276.23,43391.71,0.031496063,0.0,0.22047246,6.0,4.9264812,16.330101,223.49258
2024-05-12 04:00:00+00:00,35.78345,12.102716,22.89224,0,0,50373.89,46744.02,0.047244094,0.0,0.33070865,10.0,5.3031526,22.1463,243.6802
2024-05-13 04:00:00+00:00,22.382526,0.7159672,13.806953,0,0,50470.29,39621.867,0.11417323,0.0,0.79921263,10.0,6.7444715,26.3966,275.7234
2024-05-14 04:00:00+00:00,25.271732,6.164974,16.038807,0,0,50565.395,46850.566,0.01968504,0.0,0.13779528,3.0,6.109918,22.5937,288.70526
2024-05-15 04:00:00+00:00,27.699116,5.5256653,16.573353,0,0,50659.133,46982.63,0.01968504,0.0,0.13779527,5.0,6.2675934,19.461899,292.18405
2024-05-16 04:00:00+00:00,32.133175,7.4071465,20.363401,0,0,50751.4,47033.47,0.007874016,0.0,0.05511811,2.0,5.956472,20.580399,272.57068
2024-05-17 04:00:00+00:00,37.441463,8.786625,23.018059,0,0,50842.105,46733.293,0.011811024,0.0,0.08267716,3.0,5.0617533,17.4486,244.12167
2024-05-18 04:00:00+00:00,39.758095,12.945566,26.339304,0,0,50931.156,47039.016,0.0,0.0,0.0,0.0,4.6116934,16.330101,240.94547
2024-05-19 04:00:00+00:00,40.11679,13.967459,26.728476,0,0,51018.453,44934.47,0.098425195,0.0,0.68897635,7.0,4.5626025,18.5671,235.84027
2024-05-20 04:00:00+00:00,38.862644,12.516792,25.457193,0,0,51103.91,47310.5,0.05905512,0.0,0.44094485,5.0,6.8035703,26.1729,266.39154
2024-05-21 04:00:00+00:00,38.148773,12.127171,25.068525,0,0,51187.42,44299.0,0.015748031,0.0,0.11023622,3.0,5.605906,18.5671,309.14395
2024-05-22 04:00:00+00:00,36.43391,16.144081,26.228989,0,0,51268.887,47393.71,0.015748031,0.0,0.11023622,2.0,6.725897,21.0278,318.77826
2024-05-23 04:00:00+00:00,41.684143,12.606085,26.758623,0,0,51348.21,48041.76,0.015748031,0.0,0.11023622,3.0,7.4125414,27.738798,257.11893
2024-05-24 04:00:00+00:00,39.44382,14.2644615,27.38828,0,0,51425.29,48086.62,0.0,0.0,0.0,0.0,6.52192,25.949202,257.76147
2024-05-25 04:00:00+00:00,42.42608,12.788086,27.357658,0,0,51500.02,48209.98,0.0,0.0,0.0,0.0,6.7444715,28.6336,256.4487
2024-05-26 04:00:00+00:00,39.38654,13.132797,25.808294,0,0,51572.3,48249.82,0.0,0.0,0.0,0.0,7.4361324,30.1995,263.04068
2024-05-27 04:00:00+00:00,39.52465,12.678219,25.254364,0,0,51642.027,42614.887,0.0,0.0,0.0,0.0,7.1723676,32.8839,271.18994
2024-05-28 04:00:00+00:00,29.208187,13.797882,19.951918,0,0,51709.098,37863.305,0.13779527,0.0,0.96456695,15.0,6.6246934,20.133,329.2373
2024-05-29 04:00:00+00:00,32.52417,13.983555,22.569746,0,0,51773.406,46924.656,0.05905512,0.0,0.4133858,4.0,7.9437127,33.3313,266.20538
2024-05-30 04:00:00+00:00,31.668753,9.056276,20.25585,0,0,51834.84,48170.33,0.023622047,0.0,0.19291338,3.0,7.8422723,32.660202,264.43774
2024-05-31 04:00:00+00:00,30.561363,11.440567,20.282297,0,0,51893.3,46784.07,0.015748031,0.0,0.11023622,3.0,7.927948,31.318,271.78366
2024-06-01 04:00:00+00:00,31.25177,7.0800877,17.977968,0,0,51948.85,48210.773,0.114173226,0.0,0.7992126,12.0,7.7814164,29.528399,300.47452
